[{'arch': 'i386',
  'extensions': [],
  'friendly_name': 'RES 4',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [],
  'friendly_name': 'RES 4',
  'status': 'available'},
 {'arch': 'i386',
  'extensions': [],
  'friendly_name': 'RES 5',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [],
  'friendly_name': 'RES 5',
  'status': 'available'},
 {'arch': 'i386',
  'extensions': [],
  'friendly_name': 'RES 6',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [],
  'friendly_name': 'RES 6',
  'status': 'available'},
 {'arch': 'i586',
  'extensions': [{'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Desktop 11',
                  'status': 'available'},
                 {'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Desktop 11 SP2',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [{'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Desktop 11',
                  'status': 'available'},
                 {'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Desktop 11 SP2',
  'status': 'available'},
 {'arch': 'i586',
  'extensions': [{'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Desktop 11',
                  'status': 'available'},
                 {'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Desktop 11 SP2 HP-BNB-2010',
  'status': 'available'},
 {'arch': 'x86_64',
  'extensions': [{'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Desktop 11',
                  'status': 'available'},
                 {'arch': 'x86_64',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Desktop 11 SP2 HP-BNB-2010',
  'status': 'available'},
 {'arch': 'i586',
  'extensions': [{'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Desktop 11',
                  'status': 'available'},
                 {'arch': 'i586',
                  'extensions': [],
                  'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                  'status': 'installed'}],
  'friendly_name': 'SUSE Linux Enterprise Desktop 11 SP2 HP-CNB',
  'status': 'available'},
 {'arch': 'x86_64',
