[ { 'arch': 'i386',
    'channels': [ { 'arch': 'i386',
                    'description': 'SUSE-Manager-Tools',
                    'family': 'RES',
                    'is_signed': True,
                    'label': 'res4-as-suse-manager-tools-i386',
                    'name': 'RES4 AS SUSE-Manager-Tools i386',
                    'optional': False,
                    'parent': 'rhel-i386-as-4',
                    'product_name': 'RES',
                    'product_version': '4',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES4-SUSE-Manager-Tools/i386/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE-Manager-Tools',
                    'update_tag': 'res4ct'},
                  { 'arch': 'i386',
                    'description': 'RES 4',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'rhel-i386-as-4',
                    'name': 'RHEL i386 AS 4',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'RES',
                    'product_version': '4',
                    'source_url': '',
                    'status': 'AVAILABLE',
                    'summary': 'RES 4'},
                  { 'arch': 'i386',
                    'description': 'RES 4',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'res4-as-i386',
                    'name': 'RES4 AS for i386',
                    'optional': False,
                    'parent': 'rhel-i386-as-4',
                    'product_name': 'RES',
                    'product_version': '4',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES4/i386/',
                    'status': 'AVAILABLE',
                    'summary': 'RES 4'}],
    'extensions': [],
    'friendly_name': 'RES 4',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'i386',
    'channels': [ { 'arch': 'i386',
                    'description': 'RES 4',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'res4-es-i386',
                    'name': 'RES4 ES for i386',
                    'optional': False,
                    'parent': 'rhel-i386-es-4',
                    'product_name': 'RES',
                    'product_version': '4',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES4/i386/',
                    'status': 'AVAILABLE',
                    'summary': 'RES 4'},
                  { 'arch': 'i386',
                    'description': 'SUSE-Manager-Tools',
                    'family': 'RES',
                    'is_signed': True,
                    'label': 'res4-es-suse-manager-tools-i386',
                    'name': 'RES4 ES SUSE-Manager-Tools i386',
                    'optional': False,
                    'parent': 'rhel-i386-es-4',
                    'product_name': 'RES',
                    'product_version': '4',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES4-SUSE-Manager-Tools/i386/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE-Manager-Tools',
                    'update_tag': 'res4ct'},
                  { 'arch': 'i386',
                    'description': 'RES 4',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'rhel-i386-es-4',
                    'name': 'RHEL i386 ES 4',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'RES',
                    'product_version': '4',
                    'source_url': '',
                    'status': 'AVAILABLE',
                    'summary': 'RES 4'}],
    'extensions': [],
    'friendly_name': 'RES 4 i386',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                    'description': 'SUSE-Manager-Tools',
                    'family': 'RES',
                    'is_signed': True,
                    'label': 'res4-as-suse-manager-tools-x86_64',
                    'name': 'RES4 AS SUSE-Manager-Tools x86_64',
                    'optional': False,
                    'parent': 'rhel-x86_64-as-4',
                    'product_name': 'RES',
                    'product_version': '4',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES4-SUSE-Manager-Tools/x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE-Manager-Tools',
                    'update_tag': 'res4ct'},
                  { 'arch': 'x86_64',
                    'description': 'RES 4',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'rhel-x86_64-as-4',
                    'name': 'RHEL x86_64 AS 4',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'RES',
                    'product_version': '4',
                    'source_url': '',
                    'status': 'AVAILABLE',
                    'summary': 'RES 4'},
                  { 'arch': 'x86_64',
                    'description': 'RES 4',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'res4-as-x86_64',
                    'name': 'RES4 AS for x86_64',
                    'optional': False,
                    'parent': 'rhel-x86_64-as-4',
                    'product_name': 'RES',
                    'product_version': '4',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES4/x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'RES 4'}],
    'extensions': [],
    'friendly_name': 'RES 4 x86_64',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                    'description': 'SUSE-Manager-Tools',
                    'family': 'RES',
                    'is_signed': True,
                    'label': 'res4-es-suse-manager-tools-x86_64',
                    'name': 'RES4 ES SUSE-Manager-Tools x86_64',
                    'optional': False,
                    'parent': 'rhel-x86_64-es-4',
                    'product_name': 'RES',
                    'product_version': '4',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES4-SUSE-Manager-Tools/x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE-Manager-Tools',
                    'update_tag': 'res4ct'},
                  { 'arch': 'x86_64',
                    'description': 'RES 4',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'res4-es-x86_64',
                    'name': 'RES4 ES for x86_64',
                    'optional': False,
                    'parent': 'rhel-x86_64-es-4',
                    'product_name': 'RES',
                    'product_version': '4',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES4/x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'RES 4'},
                  { 'arch': 'x86_64',
                    'description': 'RES 4',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'rhel-x86_64-es-4',
                    'name': 'RHEL x86_64 ES 4',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'RES',
                    'product_version': '4',
                    'source_url': '',
                    'status': 'AVAILABLE',
                    'summary': 'RES 4'}],
    'extensions': [],
    'friendly_name': 'RES 4 x86_64',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'i386',
    'channels': [ { 'arch': 'i386',
                    'description': 'SUSE-Manager-Tools',
                    'family': 'RES',
                    'is_signed': True,
                    'label': 'res5-suse-manager-tools-i386',
                    'name': 'RES5 SUSE-Manager-Tools i386',
                    'optional': False,
                    'parent': 'rhel-i386-server-5',
                    'product_name': 'RES',
                    'product_version': '5',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES5-SUSE-Manager-Tools/i386/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE-Manager-Tools',
                    'update_tag': 'res5ct'},
                  { 'arch': 'i386',
                    'description': 'RES 5',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'res5-i386',
                    'name': 'RES5 for i386',
                    'optional': False,
                    'parent': 'rhel-i386-server-5',
                    'product_name': 'RES',
                    'product_version': '5',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES5/i386/',
                    'status': 'AVAILABLE',
                    'summary': 'RES 5'},
                  { 'arch': 'i386',
                    'description': 'RES 5',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'rhel-i386-server-5',
                    'name': 'RHEL i386 Server 5',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'RES',
                    'product_version': '5',
                    'source_url': '',
                    'status': 'AVAILABLE',
                    'summary': 'RES 5'}],
    'extensions': [],
    'friendly_name': 'RES 5 i386',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                    'description': 'SUSE-Manager-Tools',
                    'family': 'RES',
                    'is_signed': True,
                    'label': 'res5-suse-manager-tools-x86_64',
                    'name': 'RES5 SUSE-Manager-Tools x86_64',
                    'optional': False,
                    'parent': 'rhel-x86_64-server-5',
                    'product_name': 'RES',
                    'product_version': '5',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES5-SUSE-Manager-Tools/x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE-Manager-Tools',
                    'update_tag': 'res5ct'},
                  { 'arch': 'x86_64',
                    'description': 'RES 5',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'res5-x86_64',
                    'name': 'RES5 for x86_64',
                    'optional': False,
                    'parent': 'rhel-x86_64-server-5',
                    'product_name': 'RES',
                    'product_version': '5',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES5/x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'RES 5'},
                  { 'arch': 'x86_64',
                    'description': 'RES 5',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'rhel-x86_64-server-5',
                    'name': 'RHEL x86_64 Server 5',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'RES',
                    'product_version': '5',
                    'source_url': '',
                    'status': 'AVAILABLE',
                    'summary': 'RES 5'}],
    'extensions': [],
    'friendly_name': 'RES 5 x86_64',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'i386',
    'channels': [ { 'arch': 'i386',
                    'description': 'RES 6',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'res6-i386',
                    'name': 'RES6 for i386',
                    'optional': False,
                    'parent': 'rhel-i386-server-6',
                    'product_name': 'RES',
                    'product_version': '6',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES6/i386/',
                    'status': 'AVAILABLE',
                    'summary': 'RES 6'},
                  { 'arch': 'i386',
                    'description': 'SUSE-Manager-Tools',
                    'family': 'RES',
                    'is_signed': True,
                    'label': 'res6-suse-manager-tools-i386',
                    'name': 'RES6 SUSE-Manager-Tools i386',
                    'optional': False,
                    'parent': 'rhel-i386-server-6',
                    'product_name': 'RES',
                    'product_version': '6',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES6-SUSE-Manager-Tools/i386/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE-Manager-Tools',
                    'update_tag': 'res6ct'},
                  { 'arch': 'i386',
                    'description': 'Red Hat Expanded Support for RHEL 6',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'rhel-i386-server-6',
                    'name': 'RHEL i386 Server 6',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'RES',
                    'product_version': '6',
                    'source_url': '',
                    'status': 'AVAILABLE',
                    'summary': 'Red Hat Expanded Support for RHEL 6'}],
    'extensions': [],
    'friendly_name': 'RES 6 i386',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                    'description': 'SUSE-Manager-Tools',
                    'family': 'RES',
                    'is_signed': True,
                    'label': 'res6-suse-manager-tools-x86_64',
                    'name': 'RES6 SUSE-Manager-Tools x86_64',
                    'optional': False,
                    'parent': 'rhel-x86_64-server-6',
                    'product_name': 'RES',
                    'product_version': '6',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES6-SUSE-Manager-Tools/x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE-Manager-Tools',
                    'update_tag': 'res6ct'},
                  { 'arch': 'x86_64',
                    'description': 'Red Hat Expanded Support for RHEL 6',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'rhel-x86_64-server-6',
                    'name': 'RHEL x86_64 Server 6',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'RES',
                    'product_version': '6',
                    'source_url': '',
                    'status': 'AVAILABLE',
                    'summary': 'Red Hat Expanded Support for RHEL 6'},
                  { 'arch': 'x86_64',
                    'description': 'RES 6',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'res6-x86_64',
                    'name': 'RES6 for x86_64',
                    'optional': False,
                    'parent': 'rhel-x86_64-server-6',
                    'product_name': 'RES',
                    'product_version': '6',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES6/x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'RES 6'}],
    'extensions': [],
    'friendly_name': 'RES 6 x86_64',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'i586',
    'channels': [ { 'arch': 'i586',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP2 i586',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-sp1-updates-i586',
                    'name': 'SLED11-SP1-Updates for i586',
                    'optional': False,
                    'parent': 'sled11-sp1-pool-i586',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-SP1-Updates/sle-11-i586/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP2 i586',
                    'update_tag': 'sledsp1'},
                  { 'arch': 'i586',
                    'description': 'nVidia Driver for SLE11-SP2',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'nvidia-driver-sle11-sp2-i586',
                    'name': 'nVidia-Driver-SLE11-SP2 i586',
                    'optional': False,
                    'parent': 'sled11-sp1-pool-i586',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'http://download.nvidia.com/novell/sle11sp2',
                    'status': 'AVAILABLE',
                    'summary': 'nVidia Driver for SLE11-SP2'},
                  { 'arch': 'i586',
                    'description': 'ATI Driver for SLE11-SP2',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'ati-driver-sle11-sp2-i586',
                    'name': 'ATI-Driver-SLE11-SP2 i586',
                    'optional': False,
                    'parent': 'sled11-sp1-pool-i586',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'http://www2.ati.com/suse/sle11sp2',
                    'status': 'AVAILABLE',
                    'summary': 'ATI Driver for SLE11-SP2'},
                  { 'arch': 'i586',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP2 i586',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-sp1-pool-i586',
                    'name': 'SLED11-SP1-Pool for i586',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-SP1-Pool/sle-11-i586/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP2 i586',
                    'update_tag': 'sledsp1'},
                  { 'arch': 'i586',
                    'description': 'SUSE Manager Tools',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-sp2-suse-manager-tools-i586',
                    'name': 'SLED11-SP2-SUSE-Manager-Tools i586',
                    'optional': False,
                    'parent': 'sled11-sp1-pool-i586',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-SUSE-Manager-Tools/sle-11-i586/',
                    'status': 'UNAVAILABLE',
                    'summary': 'SUSE Manager Tools',
                    'update_tag': 'slesctsp2'},
                  { 'arch': 'i586',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP1',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sle11-sp1-debuginfo-updates-i586-sled',
                    'name': 'SLE11-SP1-Debuginfo-Updates for i586 SLED',
                    'optional': True,
                    'parent': 'sled11-sp1-pool-i586',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Updates/sle-11-i586/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP1',
                    'update_tag': 'dbgsp1'},
                  { 'arch': 'i586',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 i486',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sle11-sp2-debuginfo-updates-i586-sled',
                    'name': 'SLE11-SP2-Debuginfo-Updates for i586 SLED',
                    'optional': True,
                    'parent': 'sled11-sp1-pool-i586',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-i586/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 i486',
                    'update_tag': 'dbgsp2'},
                  { 'arch': 'i586',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP2 i586',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-sp2-updates-i586',
                    'name': 'SLED11-SP2-Updates for i586',
                    'optional': False,
                    'parent': 'sled11-sp1-pool-i586',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-SP2-Updates/sle-11-i586/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP2 i586',
                    'update_tag': 'sledsp2'},
                  { 'arch': 'i586',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 i486',
                    'family': '7260',
